Title,Price,Delivery,SellerName,SellerRating,ShipOnTime,Daraz Mall Status,Ratings
Xiaomi Redmi Note 12 || 8GB Ram 128GB Rom || 5000mAh Battery 33W Fast Charger,"Rs. 51,499",Free Delivery,MOBILE INN [phone],91%,91%,False,4.7
"Redmi Note 12 - 6.67"" Inch Display - 8GB RAM - 128GB / 256GB ROM","Rs. 51,299",Free Delivery,Shop-Tech (Karachi),85%,85%,False,4.1
"Xiaomi Redmi Note 12 Pro RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 08 MP + 02 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 88,840",Free Delivery,Sid Sam Communication Khanewal,93%,93%,False,5.0
"Xiaomi Redmi Note 12 Pro RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 08 MP + 02 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 88,880",Free Delivery,Ali Communication (Khanewal),96%,96%,False,5.0
Xiaomi Redmi Note 12 - 8GB RAM 128GB/256GB ROM - 5000mAh Battery,"Rs. 53,999",Free Delivery,Kashif Electronics (Karachi),89%,89%,False,4.0
"Redmi Note 12 8GB Ram 128GB Rom, Display Size 6.67 Inches, Battery Capacity 5000 mAh , Fast charging 33W","Rs. 50,999",Free Delivery,ALHAMDULILLAH TRADING CO,94%,94%,False,4.6
Redmi Note 12 || 8GB Ram 256GB Rom || 5000mAh Battery,"Rs. 61,499",Free Delivery,MOBILE INN [phone],91%,91%,False,4.2
"Xiaomi Redmi Note 12 RAM 8 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 54,999",Free Delivery,Sid Sam Communication Khanewal,93%,93%,False,5.0
Redmi note 12 8GB RAM -256GB ROM PTA APPROVED OFFICIAL WARRANTY SUPER FAST CHARGING,"Rs. 61,199",Free Delivery,HEAVEN TECHNOLOGIES,86%,86%,True,0
"Redmi Note 12 Pro - 6.67"" Inch Display - 8GB RAM - 256GB ROM","Rs. 88,599",Free Delivery,Shop-Tech (Karachi),85%,85%,False,3.4
"Redmi Note 12 8GB Ram 128GB Rom, Display Size 6.67 Inches, Battery Capacity 5000 mAh , Fast charging 33W","Rs. 51,999",Free Delivery,Mobile Dot,,New Seller,False,4.7
"Redmi Note 12 8GB Ram 128GB Rom, Display Size 6.67 Inches, Battery Capacity 5000 mAh , Fast charging 33W","Rs. 53,459",Free Delivery,AL HAMDULILLAH TRADING,94%,94%,False,0
REDMI NOTE 12 = 8GB RAM - 256GB ROM =5000 mAh Battery,"Rs. 64,199",Standard Delivery,H.T Communication,96%,96%,False,0
"Xiaomi Redmi Note 12 RAM 8 GB ROM 256 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 63,000",Free Delivery,Ali Communication (Khanewal),96%,96%,False,0
"Xiaomi Redmi Note 12 RAM 8 GB ROM 256 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 63,000",Free Delivery,Sid Sam Communication Khanewal,93%,93%,False,5.0
Xiaomi Redmi Note 12 S RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 8 MP + 2 MP Battery Type 5000 mAh,"Rs. 74,999",Free Delivery,ALSAEED COMMUNICATION KHANEWAL,95%,95%,False,0
"Xiaomi Redmi Note 12 Pro RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 08 MP + 02 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 88,880",Free Delivery,ALSAEED COMMUNICATION KHANEWAL,95%,95%,False,4.8
"Xiaomi Redmi Note 12 RAM 8 GB ROM 256 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 63,000",Free Delivery,ALSAEED COMMUNICATION KHANEWAL,95%,95%,False,0
Xiaomi Redmi Note 12 S RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 8 MP + 2 MP Battery Type 5000 mAh,"Rs. 74,499",Free Delivery,Ali Communication (Khanewal),96%,96%,False,0
Xiaomi Redmi Note 12 S RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 8 MP + 2 MP Battery Type 5000 mAh,"Rs. 74,880",Free Delivery,Sid Sam Communication Khanewal,93%,93%,False,0
Xiaomi Redmi Note 12 S RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 8 MP + 2 MP Battery Type 5000 mAh,"Rs. 78,990",Free Delivery,Atta Communication Khanewal,95%,95%,False,0
"Xiaomi Redmi Note 12 RAM 8 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 51,480",Free Delivery,Atta Communication Khanewal,95%,95%,False,5.0
Redmi Note 12 || 6GB Ram 128GB Rom || 6.67 Inches AMOLED Display || 5000 mAh - Fast charging 33W wired ||,"Rs. 58,999",Free Delivery,Bin Saeed Communication (Khanewal),91%,91%,False,5.0
"Redmi Note 12 Pro - 8GB RAM 256GB ROM - 6.67"" SuperAmoled Display - 5000mAh Battery","Rs. 89,999",Free Delivery,Kashif Electronics (Karachi),89%,89%,False,0
"Xiaomi Redmi Note 12 RAM 8 GB ROM 256 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 63,000",Free Delivery,Atta Communication Khanewal,95%,95%,False,0
"Xiaomi Redmi Note 12 RAM 6 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 54,999",Free Delivery,Atta Communication Khanewal,95%,95%,False,0
"Redmi Note 12 Pro , 8GB RAM 256GB ROM , 108MP Main Camera , Finger Sensor , 5000mAh Fast Charging","Rs. 90,210",Free Delivery,ALHAMDULILLAH TRADING CO,94%,94%,False,0
Redmi Note 12 - 6GB Ran 128GB Rom - 5000mAh Battery,"Rs. 64,999",Free Delivery,MOBILE INN [phone],91%,91%,False,3.0
"Xiaomi Redmi Note 12 RAM 6 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 54,999",Free Delivery,Ali Communication (Khanewal),96%,96%,False,5.0
"Xiaomi Redmi Note 12 RAM 6 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 54,999",Free Delivery,ALSAEED COMMUNICATION KHANEWAL,95%,95%,False,0
"Xiaomi Redmi Note 12 RAM 8 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 59,880",Free Delivery,ALSAEED COMMUNICATION KHANEWAL,95%,95%,False,0
"Redmi Note 12 Pro , 8GB RAM 256GB ROM , 108MP Main Camera , Finger Sensor , 5000mAh Fast Charging","Rs. 91,179",Free Delivery,AL HAMDULILLAH TRADING,94%,94%,False,0
"Redmi Note 12 Pro , 8GB RAM 256GB ROM , 108MP Main Camera , Finger Sensor , 5000mAh Fast Charging","Rs. 92,070",Free Delivery,Mobile Dot,,New Seller,False,0
"Xiaomi Redmi Note 12 - 6.67"" AMOLED DotDisplay - 120Hz Refresh Rate - 8GB RAM 128GB/256GB ROM - 5000mAh Battery - 33W Fast Charge - 13MP Front Camera - 50MP Main Camera + 8MP Ultra Wide Camera - 2MP Macro Camera - PTA Approved","Rs. 54,999",Free Delivery,Mercato trading,91%,91%,False,5.0
Redmi Note 12 8 GB RAM + 128GB ROM PTA Approved Mobile Phone with 1 Year Brand Warranty,"Rs. 52,499",Standard Delivery,Daraz,92%,92%,True,4.7
"Xiaomi Redmi Note 12 RAM 8 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 53,890",Free Delivery,Ali Communication (Khanewal),96%,96%,False,4.9
"XIAOMI REDMI NOTE 12 8GB RAM 128GB ROM || 6.67"" DISPLAY || 5000mAh BATTERY || PTA APPROVED || ONE YEAR BRAND WARRANTY","Rs. 52,000",Free Delivery,Bismillah Mobile Zone (BMZ) Daska,93%,93%,False,5.0
Redmi Note 12 (8GB-128GB) PTA Approved With Official 1 Year Warranty,"Rs. 51,999",Free Delivery,Xiaomi,93%,93%,True,4.8
"Redmi Note 12 8GB Ram 128GB Rom, Display Size 6.67 Inches, Battery Capacity 5000 mAh , Fast charging 33W","Rs. 50,999",Free Delivery,Mashallah Trading.,,New Seller,False,0
Redmi Note 12 Pro (8GB-256GB) PTA Approved With Official 1 Year Warranty,"Rs. 89,999",Free Delivery,Xiaomi,93%,93%,True,4.6
Xiaomi Redmi Note 12 || 8GB Ram 128GB Rom || 5000mAh Battery 33W Fast Charger,"Rs. 51,499",Free Delivery,MOBILE INN [phone],91%,91%,False,4.7
"Redmi Note 12 - 6.67"" Inch Display - 8GB RAM - 128GB / 256GB ROM","Rs. 51,299",Free Delivery,Shop-Tech (Karachi),85%,85%,False,4.1
"Xiaomi Redmi Note 12 Pro RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 08 MP + 02 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 88,840",Free Delivery,Sid Sam Communication Khanewal,93%,93%,False,5.0
"Xiaomi Redmi Note 12 Pro RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 08 MP + 02 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 88,880",Free Delivery,Ali Communication (Khanewal),96%,96%,False,5.0
Xiaomi Redmi Note 12 - 8GB RAM 128GB/256GB ROM - 5000mAh Battery,"Rs. 53,999",Free Delivery,Kashif Electronics (Karachi),89%,89%,False,4.0
"Redmi Note 12 8GB Ram 128GB Rom, Display Size 6.67 Inches, Battery Capacity 5000 mAh , Fast charging 33W","Rs. 50,999",Free Delivery,ALHAMDULILLAH TRADING CO,94%,94%,False,4.6
Redmi Note 12 || 8GB Ram 256GB Rom || 5000mAh Battery,"Rs. 61,499",Free Delivery,MOBILE INN [phone],91%,91%,False,4.2
"Xiaomi Redmi Note 12 RAM 8 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 54,999",Free Delivery,Sid Sam Communication Khanewal,93%,93%,False,5.0
Redmi note 12 8GB RAM -256GB ROM PTA APPROVED OFFICIAL WARRANTY SUPER FAST CHARGING,"Rs. 61,199",Free Delivery,HEAVEN TECHNOLOGIES,86%,86%,True,0
"Redmi Note 12 Pro - 6.67"" Inch Display - 8GB RAM - 256GB ROM","Rs. 88,599",Free Delivery,Shop-Tech (Karachi),85%,85%,False,3.4
"Redmi Note 12 8GB Ram 128GB Rom, Display Size 6.67 Inches, Battery Capacity 5000 mAh , Fast charging 33W","Rs. 51,999",Free Delivery,Mobile Dot,,New Seller,False,4.7
"Redmi Note 12 8GB Ram 128GB Rom, Display Size 6.67 Inches, Battery Capacity 5000 mAh , Fast charging 33W","Rs. 53,459",Free Delivery,AL HAMDULILLAH TRADING,94%,94%,False,0
REDMI NOTE 12 = 8GB RAM - 256GB ROM =5000 mAh Battery,"Rs. 64,199",Standard Delivery,H.T Communication,96%,96%,False,0
"Xiaomi Redmi Note 12 RAM 8 GB ROM 256 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 63,000",Free Delivery,Ali Communication (Khanewal),96%,96%,False,0
"Xiaomi Redmi Note 12 RAM 8 GB ROM 256 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 63,000",Free Delivery,Sid Sam Communication Khanewal,93%,93%,False,5.0
Xiaomi Redmi Note 12 S RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 8 MP + 2 MP Battery Type 5000 mAh,"Rs. 74,999",Free Delivery,ALSAEED COMMUNICATION KHANEWAL,95%,95%,False,0
"Xiaomi Redmi Note 12 Pro RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 08 MP + 02 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 88,880",Free Delivery,ALSAEED COMMUNICATION KHANEWAL,95%,95%,False,4.8
"Xiaomi Redmi Note 12 RAM 8 GB ROM 256 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 63,000",Free Delivery,ALSAEED COMMUNICATION KHANEWAL,95%,95%,False,0
Xiaomi Redmi Note 12 S RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 8 MP + 2 MP Battery Type 5000 mAh,"Rs. 74,499",Free Delivery,Ali Communication (Khanewal),96%,96%,False,0
Xiaomi Redmi Note 12 S RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 8 MP + 2 MP Battery Type 5000 mAh,"Rs. 74,880",Free Delivery,Sid Sam Communication Khanewal,93%,93%,False,0
Xiaomi Redmi Note 12 S RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 8 MP + 2 MP Battery Type 5000 mAh,"Rs. 78,990",Free Delivery,Atta Communication Khanewal,95%,95%,False,0
"Xiaomi Redmi Note 12 RAM 8 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 51,480",Free Delivery,Atta Communication Khanewal,95%,95%,False,5.0
Redmi Note 12 || 6GB Ram 128GB Rom || 6.67 Inches AMOLED Display || 5000 mAh - Fast charging 33W wired ||,"Rs. 58,999",Free Delivery,Bin Saeed Communication (Khanewal),91%,91%,False,5.0
"Redmi Note 12 Pro - 8GB RAM 256GB ROM - 6.67"" SuperAmoled Display - 5000mAh Battery","Rs. 89,999",Free Delivery,Kashif Electronics (Karachi),89%,89%,False,0
"Xiaomi Redmi Note 12 RAM 8 GB ROM 256 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 63,000",Free Delivery,Atta Communication Khanewal,95%,95%,False,0
"Xiaomi Redmi Note 12 RAM 6 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 54,999",Free Delivery,Atta Communication Khanewal,95%,95%,False,0
"Redmi Note 12 Pro , 8GB RAM 256GB ROM , 108MP Main Camera , Finger Sensor , 5000mAh Fast Charging","Rs. 90,210",Free Delivery,ALHAMDULILLAH TRADING CO,94%,94%,False,0
Redmi Note 12 - 6GB Ran 128GB Rom - 5000mAh Battery,"Rs. 64,999",Free Delivery,MOBILE INN [phone],91%,91%,False,3.0
"Xiaomi Redmi Note 12 RAM 6 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 54,999",Free Delivery,Ali Communication (Khanewal),96%,96%,False,5.0
"Xiaomi Redmi Note 12 RAM 6 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 54,999",Free Delivery,ALSAEED COMMUNICATION KHANEWAL,95%,95%,False,0
"Xiaomi Redmi Note 12 RAM 8 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 59,880",Free Delivery,ALSAEED COMMUNICATION KHANEWAL,95%,95%,False,0
"Redmi Note 12 Pro , 8GB RAM 256GB ROM , 108MP Main Camera , Finger Sensor , 5000mAh Fast Charging","Rs. 91,179",Free Delivery,AL HAMDULILLAH TRADING,94%,94%,False,0
"Redmi Note 12 Pro , 8GB RAM 256GB ROM , 108MP Main Camera , Finger Sensor , 5000mAh Fast Charging","Rs. 92,070",Free Delivery,Mobile Dot,,New Seller,False,0
"Xiaomi Redmi Note 12 - 6.67"" AMOLED DotDisplay - 120Hz Refresh Rate - 8GB RAM 128GB/256GB ROM - 5000mAh Battery - 33W Fast Charge - 13MP Front Camera - 50MP Main Camera + 8MP Ultra Wide Camera - 2MP Macro Camera - PTA Approved","Rs. 54,999",Free Delivery,Mercato trading,91%,91%,False,5.0
Redmi Note 12 8 GB RAM + 128GB ROM PTA Approved Mobile Phone with 1 Year Brand Warranty,"Rs. 52,499",Standard Delivery,Daraz,92%,92%,True,4.7
"Xiaomi Redmi Note 12 RAM 8 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 53,890",Free Delivery,Ali Communication (Khanewal),96%,96%,False,4.9
"XIAOMI REDMI NOTE 12 8GB RAM 128GB ROM || 6.67"" DISPLAY || 5000mAh BATTERY || PTA APPROVED || ONE YEAR BRAND WARRANTY","Rs. 52,000",Free Delivery,Bismillah Mobile Zone (BMZ) Daska,93%,93%,False,5.0
Redmi Note 12 (8GB-128GB) PTA Approved With Official 1 Year Warranty,"Rs. 51,999",Free Delivery,Xiaomi,93%,93%,True,4.8
"Redmi Note 12 8GB Ram 128GB Rom, Display Size 6.67 Inches, Battery Capacity 5000 mAh , Fast charging 33W","Rs. 50,999",Free Delivery,Mashallah Trading.,,New Seller,False,0
Redmi Note 12 Pro (8GB-256GB) PTA Approved With Official 1 Year Warranty,"Rs. 89,999",Free Delivery,Xiaomi,93%,93%,True,4.6
